Version 4.1
SHEET 1 2280 680
WIRE 1584 240 1584 224
WIRE 1600 240 1584 240
WIRE 1984 240 1984 224
WIRE 2000 240 1984 240
WIRE 352 256 352 128
WIRE 1600 256 1600 240
WIRE 1616 256 1616 240
WIRE 1616 256 1600 256
WIRE 1776 256 1616 256
WIRE 2000 256 2000 240
WIRE 2000 256 1776 256
WIRE 2016 256 2016 240
WIRE 2016 256 2000 256
WIRE 1120 288 1120 160
WIRE 1920 320 1920 192
WIRE -608 336 -608 304
WIRE -240 336 -240 128
WIRE -240 336 -608 336
WIRE 208 368 208 192
WIRE 352 368 352 336
WIRE 976 400 976 224
WIRE 1120 400 1120 368
WIRE 1776 432 1776 256
WIRE 1920 432 1920 400
FLAG 208 368 0
FLAG 352 368 0
FLAG 976 400 0
FLAG 1120 400 0
FLAG 560 16 COM2
IOPIN 560 16 Out
FLAG 1408 80 COM3
IOPIN 1408 80 Out
FLAG -816 224 0
FLAG -176 96 COM1
IOPIN -176 96 Out
FLAG 1776 432 0
FLAG 1920 432 0
FLAG 2208 112 COM4
IOPIN 2208 112 Out
SYMBOL Digital\\or 64 80 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=1000 Vlow=0 Ref=500 td=1ns
SYMATTR InstName A1
SYMBOL Digital\\or 464 80 R0
WINDOW 3 -8 128 Invisible 2
SYMATTR Value Vhigh=1000 Vlow=0 Ref=500 td=1ns
SYMATTR InstName A2
SYMBOL cap 256 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 336 240 R0
SYMATTR InstName R2
SYMATTR Value 18.479k
SYMBOL Digital\\or 832 112 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=1000 Vlow=0 Ref=500 td=1ns
SYMATTR InstName A3
SYMBOL Digital\\or 1232 112 R0
WINDOW 3 -8 128 Invisible 2
SYMATTR Value Vhigh=1000 Vlow=0 Ref=500 td=2ns
SYMATTR InstName A4
SYMBOL cap 1024 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1104 272 R0
SYMATTR InstName R3
SYMATTR Value 3.695k
SYMBOL Digital\\and -784 0 R0
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=1k Vlow=-1k Ref=0
SYMATTR InstName A5
SYMBOL Digital\\and -464 48 R0
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vhigh=1k Vlow=-1k Ref=0 td=5ns
SYMATTR InstName A6
SYMBOL cap -624 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL res -624 208 R0
SYMATTR InstName R1
SYMATTR Value 115k
SYMBOL Digital\\or 1632 144 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=1000 Vlow=0 Ref=500 td=1ns
SYMATTR InstName A7
SYMBOL Digital\\or 2032 144 R0
WINDOW 3 -8 128 Invisible 2
SYMATTR Value Vhigh=1000 Vlow=0 Ref=500 td=2ns
SYMATTR InstName A8
SYMBOL cap 1824 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 1904 304 R0
SYMATTR InstName R4
SYMATTR Value 150k
TEXT 576 424 Left 2 !.tran 0 20m 0 100u startup
TEXT 800 8 Left 2 ;Vhigh=1000 Vlow=0 Ref=500 td=1ns\nVhigh=1000 Vlow=0 Ref=500 td=2ns
TEXT 48 0 Left 2 ;Vhigh=1000 Vlow=0 Ref=500 td=1ns
TEXT -776 -80 Left 2 ;Vhigh=1000 Vlow=-1000 Ref=0 td=5ns
TEXT 1600 40 Left 2 ;Vhigh=1000 Vlow=0 Ref=500 td=1ns\nVhigh=1000 Vlow=0 Ref=500 td=2ns
